R_DEF: Internal format may change without notice
local
array roles_array
color backgroundColor
color backgroundColorDarkMode
color background_color
color black
color button_text_color
color colorAccent
color colorAccentDarkMode
color colorPrimary
color colorPrimaryDark
color colorPrimaryDarkMode
color colorPrimaryDarkMode2
color editTextColor
color editTextColorDarkMode
color fondo_principal
color hint_text_color
color light_gray
color mi_color_rojo
color naranja
color textColor
color textColorDarkMode
color white
drawable agregar
drawable background_orange_box
drawable bus
drawable buscar
drawable button_background
drawable button_pink_background
drawable casa
drawable cerrar
drawable editar
drawable edittext_background
drawable eliminar
drawable emaill
drawable f
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ingresos
drawable ionoeyes
drawable lista
drawable listar
drawable logo
drawable logotipo
drawable menu
drawable mod
drawable pa
drawable paquetes
drawable persona
drawable search
drawable see
drawable seeoff
drawable telefono
drawable user
drawable usuario
drawable v
drawable ver
id CerrarSesion
id agregar
id apellidoEditText
id apellido_cli
id btnBuscar
id btnBuscarEliminar
id btnEliminar
id buscar
id button2
id button5
id button7
id buttonBackToLogin
id confirpasswordEditText
id correoEditText
id crearButton
id crearUsuario
id crearUsuarioProgressBar
id direccion_cli
id dpi_edEditText
id encabezado_fhawa
id errorTextView
id etBuscar
id etBuscarEliminar
id group
id imageButton
id imageButton2
id imageButton3
id imageView
id imageViewLogo
id imageViewWelcome
id imgLogo
id ingresoso_t
id lV_sol
id loginButton
id main
id menu
id modificar
id nombreTextView
id nombre_cli
id nombre_usuarioEditText
id paqueteria
id passwordEditText
id passwordTextInputLayout
id progressBar
id regresar_v
id roleSpinner
id telefo
id textView
id textView2
id textView3
id textView4
id textView6
id textView7
id textViewWelcomeMessage
id texto_intermedio
id tvApellidoEliminar
id tvDpiEliminar
id tvNombreEliminar
id usernameEditText
id usuarioImageView
id usuariosTextView
id visualizar
layout activity_buscar
layout activity_crud_vendedor
layout activity_delete_sol
layout activity_guardar_usuarios
layout activity_info
layout activity_ingreso
layout activity_ingreso_usuario
layout activity_ingresonuevousuario
layout activity_main
layout activity_modificar
layout activity_new_user
layout activity_solicitudes_ven
layout activity_splash
layout activity_usuario
layout activity_verusuarios
layout item_usuario
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string cerrar_sesion
string menu_button_text
string title_activity_eliminar_sol
style AppTheme
style AppThemeoscure
style Base.Theme.PruebaFinalIS
style Theme.PruebaFinalIS
xml backup_rules
xml data_extraction_rules
